,topic_id,media_name,title,url,public_time
0,0,聯合新聞網,京華城案柯文哲三度羈押庭 小草聲援北市出動20警,https://news.google.com/read/CBMiU0FVX3lxTFBBay1PRjNKSGt3LXF3eUwzS2c5WjE0V19ROEJiVDF3aXBJekt6QV9RaG9KSWtTVGhKWmdsOFp4cWNKaUE2ZDlReHUzMldsMGdObUxZ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T11:26:38Z
1,0,Yahoo奇摩新聞,北檢指蔡壁如「翻供」是串證 柯文哲當庭怒嗆：要關我就直接講,https://news.google.com/read/CBMihANBVV95cUxQVWhEdlIwOE01S3J4TGRBTUdlQW9rd19GUTZRZlBQRWp1MU0weElUYWtkeGRFVVBEdndhM2VyZG5MWVNqVkU2cF9INEF2MmY3WmxHM0xObnV1WU14Mm1hcGNYR1pHNXV6UERFRWNXR3laS0ZIVzhMM1IwaEFGeElDNEdnVmdfYjZpRDZVQXQ0ZXpKS0czSGlLWkxMTkZNby1QVVplR01mU3cwZUFQOTl2TkRXSlhKZWVYV1VtYnFhVUdNQlI1V3VUZ0tfeTMzb1lnNWNnYWYtSXJHY1ozcm12OXFXOElEV2N4TVRuMlJLd2N1T3I1a292Yy01QnYwMXdpQ3hSeGdHaWJzVEdWWTktaU9KS0k1eHMyVXFvcl9hUEFteWhsQWE2TEVPdVpvM25JYmhhQU1BZ3pLalpHd0Rydnl0am82ZmFNakRFNXVMNUJfdDdpOTM1eWZQRkVsbm1rNUFwMUJXckNUU00xM1Z0QkVoZENlNFpDZ3FCQ2ZuWVJMd2tL?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T12:15:03Z
2,0,中時新聞網,第3次羈押庭遲到 柯文哲曝「我爸已經昏迷了」,https://news.google.com/read/CBMibkFVX3lxTE5QQU1qZXhZUTc4OHZKX0JleEt0ZC10MHhBWHlHSXNodGdtckNEcENEWTlJWmVxLUd1dE9iY3o3T0JleWtkS1RuZlkxM21tTkZEQ2w4TWpLbkFRTk04VHZQSXdRZ3J1YWd3VHBxODd3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T12:36:16Z
3,0,公視新聞,柯文哲等4人交保再遭撤銷 今晚6時3度開羈押庭 ｜ 公視新聞網 PNN,https://news.google.com/read/CBMiT0FVX3lxTE5aRUw4dVdIYk02Vmszbko2cUs1VjdmRUFOaEJDTGVraHJNZ2t3aTE4OVk4TWR4czBNZWwtYWI1eXhTQUxNMDFWU3JvZGs5X0HSAVRBVV95cUxNa3BOMWE0ZDhxQ0NOdWktVjRYUU1zeTY3dWk4cUNDZEg3dExnaHAwSnJ5NEwzcy1DdXkzVG5vYlczdWk2Y3RiVnBGTFNHV3RaSnNMcWk?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T11:46:44Z
4,1,中央社即時新聞,柯文哲請辭黨主席民眾黨：湧3000人入黨潮| 政治,https://news.google.com/read/CBMiX0FVX3lxTE1PWWdOOEc5by1DU3lEMDFpUlVvVHA0NjhSQXRWTlE2ck4tVDdBSm1TalJyUndyMzBVcVBiVG1Ncy1HeFNXQk1FcWY2RWhycnhKc0dtODYxazZycHE0N1I0?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T02:43:00Z
5,1,Yahoo奇摩新聞,柯文哲請辭黨主席 小草掀入黨潮 民眾黨：湧3000人申請 官網一度卡住,https://news.google.com/read/CBMirANBVV95cUxOdDNaNEZzSUYtYWNiOXZ0cHM5ZFIzRFNmSmZ1WkV6Ymp5dGxuOWRTVDI1ZVpFc0gtOTZHajhpWTJmZ1d4MldlNVZFVWdmYjA5YWRRcllCTXMzOXFoNUxpcU12dVhmX0JyX0ZYb2lVU1I2cU1qcGowYXpfRzNyVmV4cm5WaEN5TTI2ZFdVSzYwZHdRYjJaWEc3MEZ0NXFhTHdyM3NnSXI1RDlOSG53ZXpZdFNWUjZUVkpEOFBJLUNlTF9UMFlFNXFDY180b29QZHBqZ3JSQ0dvcGx1STZMRHdMbG1nOXNVVTBsOVJpWFNGWTROckNmU1RJVlpmZ09OdjhWdFpTTmx5RWRkTmtoSTEwS1JEU3NLZ01FVFVycWJmTmczX3VRN3ZQTUl2Y05sRkFzNUpzQlRwU0dsS2ZQZTZ3WjcwU1VsYnBOcWRQeEI4SXJ2ZDI1VzUzVnJ4UmlMX2diUnVyYURPVmlOYVVET1FIZWMwdERndThlOGpYdV9WWHhvQjNqVGt4Y0dvMTRKR3E3RnNONjM0ZExYRTZqb2RQbm4xSU04TV9oYWE3RQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T03:45:00Z
6,1,TVBS,與柯交接？ 黃國昌「滿臉鬍渣」沉默情緒濃,https://news.google.com/read/CBMiU0FVX3lxTE85aktUbjV2WmlvanE2N1ZYRk9vWG5LN1lzcEo3N2N0eG5DSG9mOEluMjVLUEVuUnBQTFpUaXdqeG9iSllrenJmd1h0eFBWbkZXRm5j?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T05:16:00Z
7,1,Newtalk新聞,林保華觀點》「柯黨」變「黃黨」 有無新路向？,https://news.google.com/read/CBMiWkFVX3lxTE44OTB3VmJha0Q1WXlEMHhwclhyWmtHRHAyV1BqakRsbVN1YmczZmNSTGozZ2ZQRjVhdElOdzZVUlpiQkRpVElKSjZ3c3JXekVWa09yYUhTZE1rZw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T10:45:22Z
8,2,Yahoo奇摩新聞,高虹安涉詐領助理費案停審 高院：立法院組織法部分有違憲疑慮,https://news.google.com/read/CBMipANBVV95cUxNdTlndDVTejJTbHE0ZEhxVG5GekFzV1FPeHR3R2oxNnUxNUZvaUNEQnVLUjN0TTRrbG1aSVpqdF9VaVE3cEZnVG81Nl9ERTFkR0dZc1hxZUE0anU5NDZkZDZnRldidFEwNzlnU0luQy11UktHeDk3UmlmTkVNNDFtOVAzazd3NnUyQ1d3d2FqY0NFbGNmVkQxbEFobWZMZXhXZ05kNVljUExJZXRUT3FSYnU3c3pmdnQxZWJsa3hpNURrckNHYXJHQWZpTDNJekZobVFiSTdwbGtIczkxVW90aWg2dmFZaEpxaE1vN0JVMHFtTEh4b2xNQTFSM0lmY3hVYjd3bkVKVTJsenNkTG53MTVLWG96bVRNM3JpX0NZbXdVbk9ta0JlWnBvMFhGY0tzTXBjME42WGNaNHNGUm10WmtWQ210TF9Vb0g0VmVYQ2h2Wk1DZWhVQWxxR2tPcU83UW1lREpTeGkyRmFqOWhHNXpMZVZCcHZXcXJNVk5hdmJRTFNYOHBiS2hXc3U0cEMtRzdwdk92ZlBwN2JvRlotYjhUN0c?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T06:15:39Z
9,2,聯合新聞網,高院停審聲請釋憲 高虹安發聲：我沒貪汙、希望盡快還清白,https://news.google.com/read/CBMiUEFVX3lxTE01dUN1bGI0SGpZWFlsOHlsOTRtbHh1RnV5NnVIUXc3MGFIelZTb214NWhIOTdhcnBiSUo3Q1B6ZFdFaGNvaFMyd19oVTdwY3BL?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T08:40:14Z
10,2,今周刊-在今天看見明天,高虹安詐領助理費判7年4月，高院5理由停審、撰寫2萬字書狀聲請釋憲！她能全身而退「改判無罪」？,https://news.google.com/read/CBMigAFBVV95cUxQMkhFcEZ0N3JDYWJVYUJvNGo0TjVHeVlTdzZNZVg2UXU1VEdRUjR1c2o0S3ZBeGE1dmVWbUhheWZOd2FSRTFaTXBQb1ZhbTl2bTMwM29DdFdxR0kwZVJrR1R4X2ZFWkdyb2xna3d4TzBJejhfcFluUkY4QUlSUGZadQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T10:00:00Z
11,2,Yahoo奇摩新聞,憲法法庭若無法開庭 綠委：高虹安就永遠卡在一、二審之間,https://news.google.com/read/CBMi6wJBVV95cUxPaFpNbFVCR0tTTnFtYWhqZERkYjNrdm1aTDQzaEtFVUZxWWFRTzVaY2FRNzNsek04MHdONFFIeE1qR0d4Rml1QTU4NWx0OEJDZE44WGlhRm9ENmdXU3VIbnFwSUNYSnR6QW5DMkpYWDdZV0xDYkpPU0tLam9Zano4UEdXTGtvWS0xdVBGU2NwU0lEMklaRl9kNnQwc1hXdlBlc195anFfU014Zi1fV3lnNUlBRTlRaXloczVjczA1ZWJEMnFFZmthZkUwYXJfZ3liOXpmd053Q0oxSG5aT0FQOUdXZVNCd2lMVm1UTkFtX3ZqZ1R5OFpBM2ZfeWhwYWM2WlZ0S05KTXIxZEU0NkNpMmNTT1c1aVVpNWlMakMybUJwRnE3eW5ralpIRXBNYVlXYkFsTFFUSU5nOWgzWXB1X0NERXh4T3NuQ3dKT1F5NElwOEQtbC1IRWt2TG1NSHNEMThFMFFPTENzem8?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T10:38:47Z
12,3,ETtoday新聞雲,快訊／沈慶京羈押庭 檢指串供與翻供已成事實,https://news.google.com/read/CBMiXkFVX3lxTE1RNTA1ZHh0SXFZOTZ1RUt1WnBqUG9Da1BwUnBVOWlHOGd2UXE3cXZuOFhvZFV5M203Wk9lMUxfeFJ2ZHpyS2gycXNDR0tUUmNvUG5uQTFYZ2FzVU95Z3c?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T11:37:00Z
13,3,Yahoo奇摩新聞,北院三度開羈押庭 柯文哲：請檢方列出哪些人不得接觸 就是要關請明講,https://news.google.com/read/CBMiygNBVV95cUxPUUd3M2k2Rkx0UWIxRzhLSEpJMGh1OTFhVDlCdTA4R2RMNXo4eHlyUUZCNnBseVJlSFFIVV9IYW40Q1ZRUkNmcDd2cWVya1J4UW9aV1NYZE9zNE01NUhHakZOeDcyeTJHU3RXdDRJUG1PY2dhSjNXeUNKOXV6eDFTZDNWQ0JiaWx0R3JZRzhvUXRyTEo0Nnp5V1ZjM3JYNmlNZWFIYkZqRHZibnVqa2tuTHhIdzlkcVBJemZ5bzdpVHRsQV9rYmNyd3lmOUQxR2phck9GdC03ZGNQSmE2NlREWlNFUWZTZTVUOGRsZFFZdWRZN3pGVWE5Uzd5MHVEZXF4NGJIN052MzExR3pJVVZ1WC1tNUk2YTR2dkxYaEkta1NueVRGNlZhalVSckgxaHF1ZFJRcFY3Z09ZaVRFRXhqV29GYkpyX0NGWjVuX3pGZVJkY2NESU5laU5VcFVSbXp3Ul9TLUNKb3puU2FwNEFZOUx0YllpTVFCOU45dWVEYXk3SEtLaWtKLVVOUHFxQktJMlVtQmZwRUF1RFJyUEFUbmU5NUp3Vjd6aURvYk56OGRrSlU2dHFDMnZfTGg5OTVsNnRqWmtUZTU4Zw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T12:30:06Z
14,3,聯合新聞網,再開羈押庭！沈慶京輪椅上服藥 駁檢方「逃亡說」：沒想東山再起,https://news.google.com/read/CBMiU0FVX3lxTFBFcVFDWHl4eW9YRDJGSFJqVjRuLVMyRWRocmFCVUdpVG1JSk1UeUpHMXQtX25lODJNc0ZRU1hqZWNhR3VIejlXUkw3cTdQQW9EWDF3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T11:46:26Z
15,3,TVBS,最後一位抵達！沈慶京緊急取消術前準備 坐輪椅現身北院,https://news.google.com/read/CBMiT0FVX3lxTFBkUDJZSHQ3R010M1o2dk84TlMxNDZOVXZLbU1iTW8yTG9xVHdwM2xjS1BaRXZkanZ3N3Z0ejFuZDdCc3ZTb3ZzdVhRZU9Pb1U?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T04:58:00Z
16,4,Yahoo奇摩新聞,百億賭王涉案還去歡唱 她質疑：不用羈押？,https://news.google.com/read/CBMiogJBVV95cUxNSHR5YmtkdGtaRnhENHUtQlJVbVVDOEt0ODRJT05aOWJLM2J3SWF2M0VFeVdzSnFNUHZmRHExMjJ4c2QtWGJFRXBfdEZoM2VsLTJpSzJHQWhjckQ3TkFqb3BmRmluZ0c3N3NvNE5lQzZiblVlTktxYnFtdFFydDhkSGtRR05YUEw4NThaZDFQWTNkQlYtczJpNFNKTkd6UXkzTjVPVTRuNU1WWnFNam5SdktNMFM4ZzBPeHFxSWItSndLNVFVMDl0a1BVQ3FGeXRnTi1MUDU3ajNIWTB0b1dmamFUaEs2OXFYWGk3MldpdkJLU0xMNktYREt4V3BDRFJrZGtQQ2ZNOGpCTEluZDAwNktuX3B2ZGh4WmUwcnFiMHhyZw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T13:03:33Z
17,4,中央社即時新聞,同框通緝犯林秉文梁文傑：赴朋友約不認識他| 政治,https://news.google.com/read/CBMiX0FVX3lxTE9ycGN4b0tILVFuVF82T3FVNFNPUC1PT200YkxxYkNUcnh6bUluM19HM0J5NDdWSFQ0UERFbkVVT1pNZEZWTWxtWERfZXk0MHhwV04wVGlMY0dsanp3Qlhz?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T09:59:00Z
18,4,Newtalk新聞,爆林秉文包廂歡唱片附「彩蛋」 徐巧芯：怎麼每次又是你| 政治,https://news.google.com/read/CBMiWkFVX3lxTE1IcjRZQVA0dVdfM2o4QlB6cTVoYUd2WGUyR0FjVHotMVpHUkxiZHJfaXQ5SkhkMVRYUERvUE1nN3UwTDMtZk9UZHJNV3F4bjZHODllLU8tVTFMdw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T09:59:29Z
19,4,NOWnews 今日新聞,酒店與林秉文唱歌「辣妹作陪」？梁文傑稱不認識：有跟高捷合唱,https://news.google.com/read/CBMiTEFVX3lxTE5DbmVocXB6ZWNLUENfbW9qWlVGZzhJajdIWHhYRVNsemlKWk40clh3dnpRT3BUemg3U0pkUVR4aHFTYi11ZGxMREZ1LXjSAVJBVV95cUxQampkQjJ2Rlp3WU9MZWd5ektVeldKS0lzajU0eHhFcTdaei1SRVRjcnptNHVUb2YwUnJxY0tHXzN0em5kYkNOSFZWUnZMRmdadWxB?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T09:35:15Z
20,5,東森新聞,新／四叉貓旁聽被趕出法庭原因曝！見橘子便條紙批柯文哲硬凹,https://news.google.com/read/CBMiVkFVX3lxTFBxUlEtUndCMk9sLWg3SUpucmNzWXRyVVdZRlkzdEZRTGk5VnhOeVdpME96TW0weE9kUnAwUkFPWTh3cXR6N1lnVnlJM0dXdEUtWW9pQmxB?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T11:47:00Z
21,5,Yahoo奇摩新聞,糗了！四叉貓旁聽柯案羈押庭 因這事被請出,https://news.google.com/read/CBMirgJBVV95cUxOaXJtQ1hZMjdHUkEySjRjU0trWklpekFZUHplNG1CVjc1VlpvU21ob2E3WGo2QkFFTDlTR29TNmozR0luaFRpbG5jWEJHLTJqT3dKUkt4Y2t3NTZGSGNsek52NUV2VmVYbVZqQ29HNG1yZ3JiTS1rVmhaTnQ0Z0pPVXdNbWVQOVBBS0dncHBVMzcxaDBaQjA4aThTRFpuMkp0d19ybks4TGZYc0RyMkdDU2QwMmNEVUY5M2RoMVBmcEx4S3dJa3R0dFFyaGZZbW1GNWRpeWdkQ01kMWdUeWZrNFZ5UlVqNmh3SmNobGdHd1ZvUnp1VFNiSlItdmZBUW1ISDVOQVBkckFQQXRZV3JLUDJNUjVXX2tIYVdLa0t2RFRCbUNmY2tQbGo1TThwQQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T12:00:18Z
22,5,TVBS,柯文哲羈押庭攻防中 四叉貓旁聽「手機突叮咚」遭請出庭外,https://news.google.com/read/CBMiT0FVX3lxTE56Wkl6M2J1dU9KbzNHR1JHXy1EZkgyZVh3OVloR0N1RnJGZmtHTmFGd3FpRG9GNVZRSC1RWm5jQlZZWHBYQS1JSzhFQ0dIa3M?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T12:27:00Z
23,5,ETtoday新聞雲,快訊／四叉貓羈押庭旁聽「未遵守規則」被請出法庭：好羞恥喔,https://news.google.com/read/CBMiXkFVX3lxTFB6MWdMY21UQWUtTkdDT0laRUJRMDBzTFpIRElteVVXeDJrOVNEaEFVY19HNnlOZ0RnZVUyVnk0akJQMDFTSlFFSVhLQXd2TktsM1pjRWpQOTZ2RXYwSkE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T11:36:00Z
24,6,娛樂星聞,蟬聯5年流量冠軍！台中跨年吸5百萬人觀看 「大咖天后」飆唱收視最高,https://news.google.com/read/CBMiSkFVX3lxTE5xS0c4bnlQbGtIYk9QYTlONERMVmJiS09SVWk1T0UzMkRtSlpTa0xOTUtLRFZXTmc0UDhfZzJDSEY3MUdKaVVEdGhB0gFfQVVfeXFMT1p1N2owLUJXVTdXOU9kczB3c1lKdUtURTFjaTNlc1RTelRzc1lEakRJZlVvS0sxVnRNM1R5ajRxR2lZajFVY0EtSEFCaHBFM0d0Q0xKeFRiTnYyaHJXSlE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T07:03:49Z
25,6,聯合新聞網,台中跨年硬擠韓星「輝人」遭出征？ 女議員：純屬不小心,https://news.google.com/read/CBMiUEFVX3lxTFBXLXdVMlFaakYwdzE4M25PMXlBdkNzWXNEVGhZcUxSYXhkQm1FM3A5VHgyRVE5dEhVZkt3REFWRm1JdFJ3OTdwTHJMOFJnRjBl0gFWQVVfeXFMTzctcUVYS0ZpZmhrYzM3Z1Y4emNHSkVLLWwxOUhFU0dSX25mbmtkR0FHbC1TQmw3dEhUX3Rkc3h3c08yMUFXQ2pDYTlxUDZRbTE1ZEs4cXc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T10:53:27Z
26,6,TVBS,韓星「輝人」跨年遭拉手狂推 粉絲怒喊「別再擠她」,https://news.google.com/read/CBMiWkFVX3lxTFBmYkg1SFJvMXNxSW51Wmo3VmpTRjQyUmFfdjB1bUt5Z2dJSzcybmhYSk9xTHVQQ3NFS1dqQzBDbS1JWTAtRk4wcThBeHhMcXZRQjBSZVFHTEY3Zw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T10:23:00Z
27,6,自由娛樂,跨年晚會收視冠軍出爐！國際嘉賓助陣「近2千位粉絲徹夜守候」,https://news.google.com/read/CBMiXEFVX3lxTFAzcnAzUVJMeWlEYnJLRHUtWGlrSW9FMWZ0NlRzdWJFMkNCbUhvcWZCbTg4VDVodm0zdGtxV0ZXNldxU29BOVgtQ1BpV250MVQ2cGdhNTJ2MHplV2ZL0gFiQVVfeXFMTU81eDgyRHdDZGtqb0ROcUJFZnFhWWxXWS01OVFFLVdpclI0a2x0ajBQRm5UZnBHZ3Bpem10WmxtZTd6VGlUZUl6T1RROGJvejVuUGY4d0lfQnVGTlFSVzY3WFE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T07:26:38Z
28,7,鏡週刊,女友「吃事前藥」與前任泡溫泉 他在家幫做報告崩潰喊：還嘲笑我尺寸,https://news.google.com/read/CBMiW0FVX3lxTE9hTXRyTDEtUGdJZTdGaDhTN0lYdWZsdmVMU2F6cndSTG1naGQwaS1fWmU4MGZyZno5b2xGZHFhbkN5VGlSbk0tVkt4YVo4QzQtZjNDbWRzc3ppRWfSAWBBVV95cUxNMmtFRXNZd2xoM3piSVl3MFU4NGFtREhUMlhJN1R3V205RzVielBfZE9BU3hDR3lBaXRESlk4RFNXYXpxWHhpcDdEWGpjMjBfY3RwWmdyeVJTYmtVVnMzcUo?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T12:57:22Z
29,7,Yahoo奇摩新聞,他在家「幫做報告」！女友跨年夜和前任泡溫泉：演得好辛苦 「這個」沒登出慘了,https://news.google.com/read/CBMihANBVV95cUxNNVpfeXBPV2tYa3pybWVuYzZvdEM1MkFtemhwNUNzQ2FuS01pV0FsaXo0Nm1nRWlCQVp0YTZKa3FqRVJ4MmZmNGpFVF9HMXM5WjhHZEUyNkNERTI2YnVFNHF5YXZiN1VnTlFsOHVrNkg1d0owei1ER0tGZ21GMFNmajVlQ3RVV3hNSDREUWMtdWM5YWFqdnotLS1pU3NLdzdzbXZmXzZMdHRBRXViQlRENzNzOWxJXzFWdlFSV2lJcGQ5bll3WWJiaUVrM0JfLW5PbEZHUVg0OFlmOG1keUt4azdpcHJZVlRsMk5ncTgzTzFuQ09rZjR6NlFMTlVKdnM4ajF1dnF3U0p5S2d1UHBrS2JYbVI4Mzh0UVc2c3NfOVhkN21oeWpPN0JqRXJtQXJSOU80OVVacHRXS1BBSnQ4UW1INjFCUHE3SkFBZ01wTGFwLWtwd1ItTU1SU1ZjQ0hNZFkzU1UwZmJYZ2dHQ1BJX1JBNzBFcXVKcGFWVDdDUHBMSUdp?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T01:09:49Z
30,7,EBC東森財經新聞,超悲跨年夜！買機車送女友「發現被劈腿」 他氣炸：該騎回來？,https://news.google.com/read/CBMiVEFVX3lxTFBpWnRXaUljRl8yVkdWTVU4UlNyMFpWTUYweEdZbTc1M2kzV0VBVEt1VVExQ1d4dnRIU2RKdm9fMjRXNFhVQlE5d0cyQ0RCdGlaSzMwONIBT0FVX3lxTE84c1FsRkItNUp2M1M2UWxDaU14bFlMT011M200dl83RDBoN0dpcGdIN3RBR3JPZnJQRS1lZjZzcmFOOW90b1k1TVFvdlZDRGM?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-02T03:59:00Z
